       -0.2211E+00       -0.1910+196
       -0.1508E+00        0.7998-296
       -0.8040E-01        0.3643-156
       -0.1005E-01        0.4436-300
        0.6030E-01       -0.1252+201
        0.1307E+00        0.8000-296
        0.2010E+00        0.7695-296
        0.2714E+00        0.1025-141
        0.3417E+00        0.7531-300
        0.4121E+00       -0.6221+200
        0.4824E+00        0.4566-300
        0.5528E+00        0.1891-122
        0.6231E+00        0.3032+162
        0.6935E+00        0.7469-300
        0.7638E+00        0.7538-300
        0.8342E+00       -0.4077+205
        0.9045E+00        0.4648-300
        0.9749E+00        0.3489-103
        0.1045E+01        0.3082+162
        0.1116E+01        0.7469-300
        0.1186E+01        0.1343-299
        0.1256E+01        0.1499E-93
        0.1327E+01        0.3082+162
        0.1397E+01        0.7648-296
        0.1467E+01        0.9821E-89
        0.1538E+01        0.7551-300
        0.1608E+01       -0.1148+220
        0.1678E+01        0.4650-300
        0.1749E+01        0.1812E-69
        0.1819E+01        0.3083+162
        0.1889E+01        0.7469-300
        0.1960E+01        0.7192-305
        0.2030E+01        0.2444E-98
        0.2101E+01        0.7649-296
        0.2171E+01        0.7649-296
        0.2241E+01        0.1043-270
        0.2312E+01        0.2190E-45
        0.2382E+01        0.3084+162
        0.2452E+01        0.7648-296
        0.2523E+01        0.7649-296
        0.2593E+01        0.7470-300
        0.2663E+01        0.9407E-36
        0.2734E+01        0.4435-300
        0.2804E+01       -0.2792+244
        0.2874E+01        0.8004-296
        0.2945E+01        0.4040E-26
        0.3015E+01        0.4436-300
        0.3085E+01       -0.1830+249
        0.3156E+01        0.1980-122
        0.3226E+01        0.8638-295
        0.3296E+01        0.2098E+08
        0.3367E+01        0.3086+162
        0.3437E+01        0.1891-122
        0.3508E+01        0.1375E+13
        0.3578E+01        0.7589-300
        0.3648E+01       -0.5958+253
        0.3719E+01        0.4657-300
        0.3789E+01       -0.1089E+42
        0.3859E+01        0.7594-300
        0.3930E+01       -0.3905+258
        0.4000E+01        0.4658-300
